a ambert dk duplicate on
accomplish within timeframes unable to
accomplished accomplished in fy accomplished
accomplished as an rra see
accomplished by an outside cso
accomplished by oda under the
accomplished by ogps china in
accomplished by outside assistance dk
accomplished dk not on fy
accomplished during fy egg monitor
accomplished for fy not accomplished
accomplished fy trip cancelled rescheduled
accomplished in fy accomplished in
accomplished in fy accomplished on
accomplished in fy and not
accomplished in fy by ogps
accomplished in fy not accomplished
accomplished in fy will create
accomplished in fy will not
accomplished not accomplished by ogps
accomplished on the fy contract
accomplished this firm is not
accomplished this fiscal year not
accomplished under enspect op id
accomplished within timefarmes unable to
accomplished within timeframes cancelled not
accomplished within timeframes unable to
accomplishing org wrong assignment wrong
accomplishing this lab is no
according to evelyn pereira of
according to fms oei update
according to fsma inventory report
according to furls industry codes
according to future workplan cycle
accordingly ald on cder osi
accordingly firm will be covered
acidified firm won t be
acidified foods firm assignment is
acquired exact diagnostics the firm
acquisitions xxvii was merged into
acting dcb dayna martinez the
acting scso for mary kay
action and internet and registration
action be deemed necessary due
action be required inspection not
action be taken inspection not
action indicated vai postpone ei
action should it have been
action that encompasses the rna
actions if warranted can t
active assignment for hafe under
active assignment no longer active
active assignment no longer available
active drug registration according to
active ffr but has active
active fsma changed to tier
active fsma changing from cadre
active fsma firm changed to
active fsma firm completed an
active fsma instructed to cancel
active fsma therefore being cancelled
active fsma tier changed from
active member in the cfq
active other reasons not part
active since recommended that firm
actively importing in fy firm
activities and released fmd in
activities ei needs to be
activities ei was performed july
activities firm is a distribution
activities firm is and not
activities found no food or
activities however firm will manufacture
activities indicate this firm is
activities no longer registered no
activities per idph firm is
activity for details cder os
activity new cover by date
activity since no imported shipments
actress joy harmon whom we
actual pli assignment a record
ad hoc assignment completed under
ad hoc assignment is no
ad hoc by other haf
ad hoc completed as an
ad hoc investigation assignment created
ad hoc operation assignment completed
ad hoc reassigned to ib
ad hoc work to be
adam williams oob per kyfsb
adam williams oob per oei
adcb and dib return reasons
add a new assignment unable
add correct fei assigned will
add on cover seafood and
add team member and assign
added cso was not able
added in error inspection will
added in esaf as of
added incorrect firm for assignment
added there canceling to remove
added to fy in error
added to fy workplan added
added to ia for lacf
added to ia issued in
added to iar assignment op
added to iar for surveillance
added to next fy assignment
added to pai assignment mlo
added to state contract additional
added to that assignment op
added to the other assignment
added to wp firm that
addition of cso cancled because
additional assignment created in error
additional delays trans fat label
additional follow up is needed
additional warehouse firms with animal
additionally firm moved to another
addmedica cancelled per fy workplan
address address information was updated
address and conducted an inspection
address delport dr st louis
address fei in and it
address fei will be merged
address firm is an own
address firm is oob as
address for adm beech grove
address for rna reset recent
address information was updated in
address new owner already assigned
address oei conducted in revealed
address oob firm no longer
address removal of the firm
address under opid therefore this
address was update firm no
adequate for making a determination
adequate refer to the co
adh firm will be inspected
adh for fy assigned to
adh for fy coverage assigned
adh for fy coverage op
adh if possible dk offered
adh replacement fy dk advantage
adhoc assignment was created for
adhoc op creation by the
adib ashley jelonek email dated
adib ashley jelonek old assignments
adjustment in fy pushed the
adjustments redundant assignment created by
adjustments wrkld no wrkld no
adm beech grove wrong firm
adph investigation conducted on under
advance of inspection is covered
advantage way point fei will
advised by eric haf e
advisory firm is broker per
af fsvp completed afra cby
af inspection completed duplicate inspection
af inspection completed ei conducted
af inspections in hi smg
af workplan eis not completed
afforded under op id the
afhr firms assigned for fy
afra cby afra cby afra
afra cby afra shows higher
afra fms cover by date
afra risk score assignment cancelled
afra shows higher risk firms
afra shows other higher risk
after almost months since the
after assignment created without assigning
after assignment creation hafw contact
after consent decree vacated for
after consult with assignment contact
after consultation with kevin hopson
after firm merge will be
after fy due in fy
after investigator had submitted memo
after priority assessment cancel prior
after review assignment not deemed
after review op cancelled due
after several attempts reschedule in
after several deficiencies were found
after the enspect work was
after their response letter dated
ag on covered under a
again an inspection of this
again return comments return reasons
age re issue if needed
aged out al contract algorithm
agency assignment completed by state
agency notified fda this firm
agency under facts assignment and
aging out and newer residues
ago completed under on completed
ago rra not conducted rra
ago ry old assignment from
agreed that a new assignment
agreed to cancel and reissue
agreed to cancel assignment given
agreed to cancel op as
agreed to cancel this one
agreed to combine assignments for
agrees with change and associated
agricultural cooperative society removed from
agriculture already inspected this facility
agriculture conducted an inspection on
agriculture covered under a different
agriculture re assigned for fy
ahn email cancelled per dsei
ajb incidentally created in bwr
akbar zaidi neil mafnas and
akilah green with dc was
al assigned to state of
al assigned to the state
al contract algorithm change algorithm
al contract reassigned to state
al in the firm does
al inspected by the state
al on inspected by tx
al state contract assigned to
alcohol hand sanitizer drug registration
alcoholic beverages wz and wz
ald cdrh is requesting a
ald on cder osi submitted
alec fabus this site has
alert added cso was not
alert for all products not
alert importer only brings in
alert in cms cms work
alex wild as a level
algorithm change algorithm change algorithm
algorithm change algorithm change cancel
algorithm change cancel algorithm change
algorithm change cancel all firms
algorithm change in august new
ali covered under cdrh assignment
alignment division change post program
alignment division change postponed due
all components as necessary during
all firms pac will be
all l products labeled and
all of their assets along
all pacs will be covered
all products not eligible for
all radiopharmaceuticals and not just
all radiopharmaceuticals dec unable to
all shipped to home office
all state contract work effective
all study records located domestically
all they handle this firm
alley covered during core directed
allow addition of cso cancled
allow the fei in the
almost months since the issuance
along with road blocks due
along with their single application
already assigned as a cfu
already assigned from facts by
already assigned in enspect for
already assigned no longer needed
already assigned this firm has
already assigned to another cso
already assigned to ncda already
already assigned under opid firm
already assigned wrong group wrong
already attempted earlier in fy
already been assigned in enspect
already been assigned under op
already been inspected under a
already been inspected under fei
already been updated in our
already canceled since due to
already completed already completed duplicate
already completed as a comp
already completed duplicate already completed
already completed duplicate already covered
already completed duplicate see opid
already completed in fy already
already completed on under enspect
already completed under another assignment
already completed washout that will
already conducted an fsvp on
already conducted information verification under
already counted firm is oob
already covered and reported return
already covered under a new
already covered with op previously
already created assignment already issued
already created for this same
already created original one created
already created under op id
already determined firm is oob
already duplicate assignment inspected by
already exists another assignment was
already exists id assignments were
already firm is oob another
already has an assignment dk
already inspected already inspected already
already inspected already inspected under
already inspected by jeff buckser
already inspected this facility covered
already inspected under different assignment
already inspected under fei firm
already issued assignment being reconsidered
already listed as oob firm
already planned to be inspected
already submitted under different assignment
already with pre merged fei
also an assignment first generated
also assigned to ldh therefore
also given covered under a
also includes notes that reflects
also on fy workplan op
alt op scso never assigned
alternate assignment returned by cso
alternate site see enspect op
alternate site ukraine war swapped
alternate sites only unable to
alternate sites with data integrity
alternate wrong op id originally
alternatives email dated from p
although fsvp inspection could have
am deleting the assignment and
am firm is currently not
am for covid alcohol hand
am inspection performed by dnbi
amal duplicate assignment this operation
ambert dk duplicate on fy
american grain mfg fei is
amk scso assignments that are
ams op id instead of
an accidental adhoc op creation
an active assignment for hafe
an active ffr but has
an active member in the
an ad hoc assignment completed
an ad hoc investigation assignment
an adhoc assignment was created
an alternate wrong op id
an assignment dk duplicate creatiation
an assignment first generated in
an assignment to visit the
an associate org included reassigning
an emergency with the inspector
an employee firm was never
an employee firm was not
an enspect glitch complaint was
an epa regulated pesticide provided
an error glitch in the
an error its duplicate return
an existing assignment op cdrh
an existing op assignment cso
an existing pade and the
an fda contract inspection by
an fda investigation was conducted
an fda workload obligation firm
an fda workload obligation the
an fei was created and
an frra due to travel
an fsvp inspection old fy
an fsvp on the new
an fy obligation for fda
an fy workplan priority not
an identical assignment this was
an import broker as requested
an ims facility and not
an ina registration cso called
an inactive regisration when cso
an inactive registration firm de
an inactive registration this firm
an inadvertent error in due
an incorrect operation type of
an inspection assignment the inspection
an inspection but was identified
an inspection completed the firm
an inspection dcii needs to
an inspection in late created
an inspection is not warranted
an inspection of the firm
an inspection of this sterilizer
an inspection on under fda
an inspection unable to obtain
an inspection was conducted on
an inspection was just done
an inspection will be conducted
an inspectional obligation as noted
an invalid firm per fy
an investigation because the firm
an investigation enspect op see
an investigation of the firm
an investigation was conducted on
an itp certified cso to
an oai follow up inspection
an oei update that was
an olive vineyard dba midcity
an on site inspection of
an onsite inspection with a
an op after several deficiencies
an op another op assignment
an op assignment covered in
an op assignment created as
an op assignment information was
an op assignment is a
an op assignment was created
an op by error it
an op by mistake to
an op can be issued
an op cancelling because the
an op cder opma pushed
an op completed firm not
an op could not be
an op created as a
an op created new assignment
an op domestic inspection under
an op entered incorrectly as
an op firm refused rra
an op foreign inspection due
an op foreign rra under
an op frra at this
an op frra due to
an op fy assignment op
an op in error re
an op in may and
an op inadvertently moved to
an op incorrectly assigned as
an op incorrectly created incorrectly
an op inspection due to
an op inspection it was
an op inspectional assignment this
an op instead of an
an op investigation in error
an op issued to state
an op it was changed
an op limited gmp inspection
an op memo sept the
an op needs to be
an op not an op
an op not op for
an op op error op
an op operation id the
an op please see op
an op resubmitted by cso
an op rra and completed
an op rra under a
an op rra under enspect
an op rra under op
an op see new replacement
an op should be an
an op should be op
an op shouldn t have
an op since it eprc
an op so a new
an op the cso did
an op the firm is
an op therefore created another
an op this assignment was
an op tier not due
an op to be completed
an op to be conducted
an op to be performed
an op under a different
an op under completed as
an op under new op
an op under op id
an op under opid completed
an op under project created
an op using the fei
an op was created this
an op was generated via
an op was inspected in
an op will be reissued
an op workplan assignment was
an op would need to
an outside cso will be
an oversight the firm had
an own label distributor with
an rra an on site
an rra in f u
an rra is not needed
an rra of the firm
an rra see op assignment
an rra the rra is
an rra therefore a new
an rra will be conducted
an rte foods manufacturer firm
an unmanned self storage facility
an unmanned self storage unit
an unmanned warehouse assignment completed
an updated assignment will be
analysis cancelled on guidance by
analysis cancelled op and recreated
analysis for madhu instruments and
analyst arthur martin these documents
analytical packages were acceptable and
and a different fei was
and a workload obligation no
and added in esaf as
and after consent decree vacated
and alcoholic beverages wz and
and already counted firm is
and animal pacs firm is
and another assignment created reassigned
and another site was selected
and approved by dib since
and are unable to be
and asked us not to
and assign team lead after
and assign via facts assignment
and assigned a duplicate assignment
and assigned firm is not
and assigned this one is
and assigned to another division
and assigned to grp alec
and assigned to herbert corbello
and assigning lineage logistic during
and assignment cancellation assignment was
and assignment recreated under the
and assignment to be cancelled
and associated iams on fy
and attachment incorrectly assigned incorrectly
and aux someone else completed
and balsamic vinegar fy will
and cancel this one ib
and cancellation of assignments associated
and cannot be overcome thus
and cannot change wrong fei
and case for quality not
and cder compounding duplicate assignment
and cder defined date for
and cder is not longer
and change fei in a
and changed to workload obligation
and cider made in fall
and classified nai firm was
and close dates into the
and collect remaining product from
and comments entered cancel is
and completed ad hoc reassigned
and completed ad hoc work
and completed another op assignment
and completed fy assignment reissued
and completed under enspect op
and concerns about workload of
and conducted an inspection unable
and considered for future fy
and converted to an rra
and converted to ffnf non
and correspondence with firm no
and could not change it
and couldn t change so
and cover under a different
and cover under assignment cancelled
and coverage was afforded under
and covered in fy duplicate
and covered under cder s
and covered under op id
and covered under produce group
and covid cause additional delays
and create new assignment higher
and created a new one
and created as op non
and created new assignment unable
and created new assignment unaccomplished
and creating an alternate wrong
and cso s fy workload
and csos assigned do not
and cst brooks will recreate
and dib return reasons covered
and due in a future
and due in future fy
and duplicate of op in
and email and firm management
and endorsed october ei will
and endorsed under a mutual
and endorsed under opid duplicate
and enspect op id covered
and exhibits submitted in facts
and facts op id return
and family are not a
and fei inspection completed by
and fei merged into port
and fei updated pi was
and firm address was update
and firm contacted cber to
and firm is mdsap pma
and firm is not importing
and firm is not listed
and firm is now future
and firm management stated that
and firm not re selected
and firm was found to
and follow up no longer
and follow up response sent
and found adequate refer to
and found to be not
and fy pharm hub updated
and fy unable to complete
and g brackett see op
and had not yet endorsed
and has a dba of
and has already been updated
and has an active assignment
and has been cancelled deemed
and has been contacted regarding
and has been downgraded to
and has outgoing interstate wl
and hence the inspection is
and inability to schedule rra
and incomplete investigation completed by
and incorrect assignment type should
and inspection instructions incorrect firm
and inspection was cancelled old
and inspection was classified as
and internet and registration searches
and investigation so this ad
and investigation was completed incorrect
and investigator determined that firm
and is being canceled a
and is being cancelled because
and is covered under produce
and is currently noe evidence
and is future due firm
and is in the processing
and is no longer ide
and is no longer operational
and is noe and should
and is not a washout
and is not listed for
and is not required to
and is not to be
and is now ssg ventures
and is only a component
and is only a supply
and is work reassigned for
and it was nai this
and it was vai duplicate
and later closed with no
and later merged to catherine
and mahlet zinah ms this
and make new assignment duplicate
and marketing of unapproved new
and mcs not subject to
and mental hygience the inspection
and merged into surviving fei
and merged under business fei
and merged under fei at
and mfs approval to cancel
and mono cells per the
and new assignment created to
and new assignment was created
and new enspect id assignment
and new enspect op id
and new op was created
and newer residues are available
and no longer covered during
and no longer due this
and no longer needed cancelling
and no longer on the
and no longer on work
and no need to do
and no point of contact
and non seafood product canceled
and not a priority at
and not a workload obligation
and not able to do
and not conducted due to
and not conducting sprout activities
and not division responsibility at
and not due for fy
and not just diagnostic radiopharmaceuticals
and not ohafo ffr cancelled
and not on fy work
and not on fy workplan
and not on workplan for
and not re issue opid
and not re reselected for
and not reselected for fy
and not routine work smg
and not routine workload firm
and not rra currently unable
and not scheduled for fy
and not surveillance workload obligation
and not workload obligation for
and not wrong operation wrong
and notes added there canceling
and now due in a
and now due in future
and obligated to haf w
and only had a small
and or mononuclear cells canceling
and pai therefore this assignment
and pandemic pause in could
and performed a physical visit
and performed under op id
and performing organization recreated under
and pharm fy hub has
and policies related to data
and possibly reissued at a
and postponed until further instructions
and prior fy years and
and product sample was open
and promised to submit timely
and rbwp assignment was covered
and re created under fy
and re enter cso unable
and re enter cso was
and ready for sale not
and reassigned for fy assignment
and reassigned in fy not
and reassigned under opid unaccomplished
and recreated as op cancelled
and reg is inactive oei
and registration cancelled fms was
and registration searches oob based
and reinspected in fy assigned
and reissue when ready dvl
and reissued under opid unaccomplished
and related to fab distro
and released fmd in with
and remove returned assignments that
and removed duplicate fy itp
and replace this assignment dvl
and replaced with op id
and replaced with ssil d
and reported return reasons covered
and reported they are oob
and request if cdrh be
and requested cancellation of this
and requested to cancel scheduled
and restarted the assignment assigning
and roncadella agricultural cooperative society
and rra op issued op
and sampling convert to rra
and sends to crusher receiving
and sheryl leader request that
and should be wl n
and should not be inspected
and so it is being
and state liaison investigator the
and stated they no longer
and team bio does the
and the assignment can be
and the firm s phone
and the fsma cover by
and the new location was
and the newly issued sponsor
and the patient did not
and the samples were not
and the site registration withdrawn
and then canceled firm emailed
and then discovered firm no
and thereby requested the withdrawal
and therefore assignment has been
and therefore is being canceled
and therefore it is under
and therefore no longer need
and they have not responded
and this firm does not
and this firm will be
and this inspection assignment op
and this is not due
and this one is not
and timeframe needs by dto
and to cancel per dib
and transitioned to op under
and unable to add correct
and updated in fms already
and vessels are covered under
and was advised by eric
and was classified as nai
and was classified nai see
and was covered in an
and was found oob no
and was inspected under enspect
and was last inspected under
and was not assigned to
and was not complete in
and was placed oob by
and was re started my
and washed out under separate
and we will evaluate if
and web data this firm
and when registered received a
and wholesale firm is retail
and will be a cb
and will be completed by
and will be completed under
and will be conducted under
and will be consider for
and will be covered under
and will be placed in
and will be prioritized in
and will be reassigned this
and will be replaced return
and will be reported under
and will be updated to
and will both be reported
and will covered in a
and will reissue a new
and will replaced by new
and work is targeted for
and work on it will
and wz per wi this
and zack showman pai assignment
anda assignment with enspect assignment
andujar under op id operation
angel johnson cder ots osis
angel johnson cdph to inspect
animal drugs containing tylosin tartrate
animal food firm no longer
animal food pac used for
animal food pacs msdh inspected
animal food versus human food
animal food work plan duplicated
animal food work planning meeting
animal pacs firm is not
animal trained cso in maine
ann latham completed by dshs
anna dryja fei op id
announce it would found that
announcing the inspection this assignment
another assignment already exists id
another assignment completed fy completed
another assignment completed under another
another assignment covered under another
another assignment created for this
another assignment created reassigned to
another assignment datex sample collection
another assignment due to this
another assignment duplicate assignment keeping
another assignment duplicate covered under
another assignment ei conducted under
another assignment for a pc
another assignment for the op
another assignment for this firm
another assignment in enspect cancel
another assignment in fy w
another assignment op date ei
another assignment op id covered
another assignment op id duplicated
another assignment op mistakenly converted
another assignment op to be
another assignment performed under different
another assignment this was an
another assignment to replace this
another assignment was created another
another assignment was created for
another assignment was created in
another assignment with an fei
another cso already duplicate assignment
another cso and another assignment
another cso assigned to another
another cso assigned to be
another cso for fy no
another cso for the same
another cso lem duplicate mistakenly
another cso no longer needed
another cso reassigned for fy
another cso scso canceling un
another cso that is already
another cso this assignment is
another division unable to complete
another division under op id
another dnbi cso duplicate assignment
another email saying they are
another enspect op id mistakenly
another enspect op id move
another enspect op id per
another enspect opid covered under
another fei a firm merge
another fei for the firm
another fei last importation in
another fei met workload obligation
another firm firm is scheduled
another firm in the area
another firm to provide needed
another office boca raton florida
another op assigned to ldh
another op assignment in facts
another op assignment was created
another op replaced assignment replaced
another operation id duplicate per
another operation id firm is
another person on the team
another site was selected see
another state firm is no
another trip see email from
another udi assignment completed under
another unrelated business is located
answers fei and merged under
anthony peterson dvm oei coordinator
anthony peterson on to notify
anthony peterson will update operational
antibiotic a new compliance follow
any actions if warranted can
any class devices only class
any medical devices listed that
any other regulated operations firm
any potential regulatory action be
any potential regulatory action should
any products in us market
any products to the us
any regulatory action be taken
any repeat studies so an
any surgical masks in china
anyway cber poc requested cancellation
ao kingdom international fei enspect
apart of fsma will be
apex headquarters fei both are
apheresis and mono cells per
apheresis at cber s request
appear to be fsvp i
appeared in bimoe grp box
appeared in enspect potential glitch
appears oob no imports since
appears oob per gda firm
appears to be a wine
appears to be duplicate assignment
appears to be oob firm
appears to temporarily closed unaccomplished
appler iar cancelled pai cancelled
applicant as per cder email
applicant glenmark autologous stem cells
applicant withdrew this facility initial
application and inspection was cancelled
application and therefore no longer
application assignment cancelled per email
application cancelled decision made to
application cr cancelled per center
application cr center requested cancellation
application cr d d t
application cred assignment cancelled application
application further in non small
application no longer need to
application p s for ide
application per email to firm
application requested cancellation unable to
application responsibilities inspection cancelled md
application to review the study
application was recently approved cdrh
application was withdrawn assignment no
application was withdrawn by applicant
application was withdrawn by the
application will search for another
application withdrawn nov application withheld
application withheld due to firm
applications were transferred to a
applies old assignment no longer
applies old assignment was covered
approaching due date as well
approval end of fy cleanup
approval enspect cancelled the assignment
approval letter and to cancel
approval obtained fy fsma cover
approval of akbar zaidi neil
approval pac a was added
approval submitted for nda suppl
approval to cancel end of
approved and is no longer
approved by dib since op
approved by reviewer as device
approved cdrh request to cancel
approved center due date of
approved fy inspectional coverage of
approved rbwp assignment being issued
approx year ky state counterpart
apps desk assistance canceled because
apps desk i have to
appsdesk inc old assignment and
apr not eligible to be
april an op would need
april full pc inspection done
april of assignment carried over
are available assignment is being
are being cancelled if they
are being inspected on the
are changing their contract sterilizer
are confirmed wl no wlo
are covered under itp need
are deferred per cber fy
are in long term storage
are in thesame campus firm
are manufactured with drug claims
are necessary this fiscal year
are no longer necessary state
are no longer necessary submitted
are no longer needed per
are not a workload obligation
are not included in cber
are not necessary state of
are not operational yet will
are not registered for any
are not to inspect them
are not to inspect these
are not under primary review
are now captured under op
are only a warehouse no
are only an import broker
are oob firm emailed to
are oob the firm was
are retail inspection will not
are returning this assignment a
are significant enough for ib
are stored here all shipped
are to be canceled as
are to be cancelled as
are to be performed under
are to cancel this assignment
are two memos regarding the
are unable to be inspected
are wlo no but cannot
area with a class recall
armored vehicle cancelled cder will
arrival at the firm the
arthur martin these documents are
artisano foods llc fei will
as a b firm deregistered
as a b on direction
as a back up for
as a backup firm in
as a cc f u
as a cfu already assigned
as a class ii manufacturer
as a comp f u
as a contract inspection this
as a drug residue under
as a duplicate entered as
as a duplicate of as
as a for cause inspection
as a fsma exclusion firm
as a fsma exclusion firms
as a full pc inspection
as a full pc swabbing
as a fy priority assignment
as a fy state contract
as a joint operation completed
as a level i certification
as a pma if necessary
as a re inspection fsvp
as a remote assessment is
as a replacement assigned to
as a replacement firm reassigned
as a replacement under their
as a result of the
as a result this assignment
as a seafood processor it
as a test assignment lrh
as a test created as
as a washout op completed
as ad hoc completed as
as added to ia issued
as an error its duplicate
as an inspection but was
as an onsite inspection with
as an op assignment created
as an op assignment information
as an op assignment is
as an op assignment was
as an op by error
as an op by mistake
as an op cder opma
as an op created new
as an op domestic inspection
as an op entered incorrectly
as an op firm refused
as an op foreign rra
as an op fy assignment
as an op incorrectly assigned
as an op incorrectly created
as an op inspection it
as an op op error
as an op rra under
as an op see new
as an op should be
as an op the cso
as an op this assignment
as an op to be
as an op under completed
as an op under new
as an op under op
as an op under opid
as an op using the
as an op was inspected
as an op will be
as an rra see op
as an rra therefore a
as apex headquarters fei both
as assigned to ldh for
